Поиск файла папки на компьютере
	dir /S | find /I "file or directory"
	/S - раскрыть список всех директорий и папок
	/I  -  не смотрит на регистр букв в искомом слове

Найти информацию на сайте

	out of range site:cppreference.com

	нужное слово site:нужный сайт

url command 
	https://duckduckgo.com/?sites=cppreference.com&q=out+of+range&ia=web
Завершение плохого процесса

	taskkill /f /t /pid pid_command

	если не удаляется процесс

	Чистка реестра

Чтобы открыть реестр Значок windows, ввести redegit

При открытом реестре нажмите комбинацию клавиш Ctrl + F и в появившемся окне введите название желаемой утилиты. Например, Skype. Реестр отобразит все записи, в которых фигурирует данное наименование. Их также удаляем с помощью клавиши Delete.

	Чистка Автозагрузки
Можно ввести команду в строку вызвав её сочетанием клавиш Windows и R. Эта комбинация приводит к появлению меню «Выполнить», в строку которого и следует ввести команду MSConfig. Теперь осталось нажать «Ввод»: Во вкладке «Автозагрузка», вы можете удалить любую программу из автозагрузки Windows 7.


 В диспетчере задач ПКМ по процессу - Открыть место хранения файла. Запомните (запишите) . Далее зайдите в безопасном режиме и удалите этот файл. Больше процесс не будет создаваться скорее всего. Но нужно перед этим отключить Восстановление системы.

На карантике были программы (и всё работало)

Windows Defender msascuil.exe
Chrome Chrmstp.exe

licenseAquisition   cliprenew.exe
DataSenseLiveTileTask C:\Windows\System32\DataUsageLiveTileTask.exe 
WakeUpAndScanForUpdates	C:\Windows\System32\InstallServiceTasks.dll
WakeUpAndContinueUpdates	C:\Windows\System32\InstallServiceTasks.dll

Device-Sync	C:\Windows\System32\dsregtask.dll
SvcRestartTaskNetwork	C:\Windows\System32\sppcext.dll

UpdateAssistantWakeupRun	C:\Windows\UpdateAssistant\UpdateAssistant.exe /ClientID 



start ""  chrome file:///C:/git/leya\notion_set/corpus_program/Yandex_coursera/II_unit_test_decomposition_assert_test_framework.pdf 



Список программ на Арсенальной

Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0        832 K
Registry                       104 Services                   0     33 084 K
smss.exe                       428 Services                   0        856 K
csrss.exe                      648 Services                   0      5 692 K
wininit.exe                    732 Services                   0      5 812 K
csrss.exe                      744 Console                    1      6 240 K
winlogon.exe                   832 Console                    1      9 356 K
services.exe                   844 Services                   0      8 260 K
lsass.exe                      880 Services                   0     14 932 K
svchost.exe                   1012 Services                   0      3 604 K
fontdrvhost.exe                 72 Services                   0      2 880 K
fontdrvhost.exe                 68 Console                    1     11 800 K
svchost.exe                      8 Services                   0     26 900 K
svchost.exe                    968 Services                   0     13 704 K
svchost.exe                   1032 Services                   0      7 564 K
dwm.exe                       1120 Console                    1     62 288 K
svchost.exe                   1228 Services                   0     13 060 K
svchost.exe                   1324 Services                   0      9 652 K
svchost.exe                   1352 Services                   0     14 948 K
svchost.exe                   1372 Services                   0     10 904 K
svchost.exe                   1452 Services                   0      5 480 K
svchost.exe                   1500 Services                   0      9 440 K
svchost.exe                   1640 Services                   0      5 616 K
svchost.exe                   1648 Services                   0      5 548 K
svchost.exe                   1656 Services                   0      6 376 K
svchost.exe                   1664 Services                   0     11 764 K
svchost.exe                   1672 Services                   0     10 816 K
svchost.exe                   1680 Services                   0      8 860 K
svchost.exe                   1692 Services                   0     13 936 K
svchost.exe                   1812 Services                   0     43 600 K
svchost.exe                   1828 Services                   0      6 560 K
svchost.exe                   1852 Services                   0      5 572 K
Memory Compression            2016 Services                   0     27 524 K
svchost.exe                   1760 Services                   0      6 308 K
svchost.exe                   1780 Services                   0      7 456 K
svchost.exe                   2068 Services                   0      7 612 K
igfxCUIService.exe            2136 Services                   0      8 256 K
svchost.exe                   2152 Services                   0      6 876 K
svchost.exe                   2188 Services                   0      7 612 K
svchost.exe                   2232 Services                   0      8 304 K
svchost.exe                   2276 Services                   0      5 204 K
svchost.exe                   2328 Services                   0      8 640 K
svchost.exe                   2340 Services                   0     10 052 K
svchost.exe                   2412 Services                   0     16 112 K
svchost.exe                   2504 Services                   0      8 456 K
svchost.exe                   2560 Services                   0     17 588 K
RtkAudioService64.exe         2620 Services                   0      6 940 K
